main=C:\Users\24231\Desktop\jjfb_pc_vmrp_bootkit\runtime\vmrp_win32\vmrp_win32_20220102\main.exe
size=262554 sha1=f541ed5b3b9e3760171dadc26ec413c8dd06c5ed
interesting strings:
0x178: .text
0xa89f: cfunction.ext
0xa8f0: start.mr
0xa8fc: bridge_dsm_mr_start_dsm('%s','%s',V24P): 0x%X
0xac2c: ext call %s(0x%X[%u], 0x%X[%u])
0xad6c: _mr_c_function_new
0xae28: mr_open
0xae97: mr_findGetNext
0xafa1: mr_textCreate
0xafaf: mr_textRelease
0xafbe: mr_textRefresh
0xafea: mr_editGetText
0xb1d7: _mr_load_sms_cfg
0xb231: _DrawText
0xb26f: _DrawTextEx
0xb620: title: '%s', text: '%s', type: %d, max_size: %d
0xb6b2: editGetText(): '%s'
0xbcd8: GCC: (GNU) 8.2.0napptype=12_nextid=482_ncode=512_narg=0_narg1=1_nmrpname=gwy/jjfb.mrp_gwyblink
0xc326: SDL_GetClipboardText
0xc3ca: SDL_SetClipboardText
0xc7dc: _findnext
0x101ef: CLSID_CCDTextBox
0x1037d: CLSID_CCDTextBoxPropertyPage
0x11508: IID_IXMLDOMText
0x1281d: ai_next
0x164c0: extName
0x186f8: rb_next
0x1a3f5: extraData
0x1a8f9: mr_textCreate
0x1a910: mr_textRelease
0x1a928: mr_textRefresh
0x1a96f: mr_editGetText
0x1ae02: ext_type
0x1ae14: mrc_extChunk
0x1ae62: )mr_c_function_P
0x1af04: )mr_extHelper_addr
0x1b26e: -bridge_dsm_mr_start_dsm
0x1b2bc: .ext
0x1b3e6: 0bridge_mr_extHelper
0x1b468: -bridge_ext_init
0x1b72d: 1br_mr_editGetText
0x1b88c: T*text
0x1b8b8: 1br_mr_textRefresh
0x1b91c: h*text
0x1b948: 1br_mr_textRelease
0x1b9b7: 1br_mr_textCreate
0x1ba07: l*text
0x1bab9: d*text
0x1bba8: l*text
0x1ceee: 7br_mr_open
0x1d253: ;br__mr_c_function_new
0x1dc56: next
0x1dfd5: nextfree
0x1f390: next
0x223f5: text
0x22473: text
0x22ea2: !text
0x2317d: "holdEditText
0x23424: ,editGetText
0x234bc: *text
0x234f0: -saveEditText
0x256b5: text
0x31ca5: mr_c_function_P_t
0x31ee1: SDL_TextInputEvent
0x31f1e: SDL_TextEditingEvent
0x33932: .text
0x33a40: .text
0x33c92: .text
0x33fbc: .text
0x34220: .text
0x3455c: .text
0x34808: _rb_next
0x3483e: .text
0x3500c: .text
0x35270: .text
0x35576: .text
0x359d2: .text
0x35a3e: .text
0x35aaa: .text
0x35b16: .text
0x35b82: .text
0x35bee: .text
0x35cb4: .text
0x35d8c: .text
0x35eac: .text
0x35fcc: .text
0x3605c: .text
0x360ec: .text
0x361a0: .text
0x36278: .text
0x363bc: .text
0x36470: .text
0x3656c: .text
0x36740: .text
0x368cc: .text
0x369b6: .text
0x36a7c: .text
0x36b8a: .text
0x36c62: .text
0x36d16: .text
0x36e36: .text
0x36ec6: .text
0x36f56: .text
0x370ac: .text
0x37196: .text
0x3736a: .text
0x373d6: .text
0x37442: .text
0x374ae: .text
0x3751a: .text
0x37586: .text
0x375f2: .text
0x3765e: .text
0x376ca: .text
0x37736: .text
0x377a2: .text
0x3780e: .text
0x3787a: .text
0x378e6: .text
0x37952: .text
0x379be: .text
0x37a2a: .text
0x37a96: .text
0x37b92: .text
0x37c8e: .text
0x37e2c: .text
0x37f04: .text
0x37f94: .text
0x38048: .text
0x380fc: .text
0x38168: .text
0x381e6: .text
0x38264: .text
0x382e2: .text
0x38360: .text
0x383de: .text
0x3845c: .text
0x384da: .text
0x38558: .text
0x385d6: .text
0x38654: .text
0x386d2: .text
0x38750: .text
0x387ce: .text
0x3884c: .text
0x388ca: .text
0x38948: .text
0x389c6: .text
0x38a44: .text
0x38ac2: .text
0x38b40: .text
0x38bbe: .text
0x38c3c: .text
0x38cba: .text
0x38d38: .text
0x38db6: .text
0x38e34: .text
0x38eb2: .text
0x38f30: .text
0x38fae: .text
0x3902c: .text
0x390aa: .text
0x39128: .text
0x391a6: .text
0x39224: .text
0x392a2: .text
0x39320: .text
0x3939e: .text
0x3941c: .text
0x3949a: .text
0x39518: .text
0x39596: .text
0x39614: .text
0x39692: .text
0x39710: .text
0x3978e: .text
0x3980c: .text
0x3988a: .text
0x39908: .text
0x39986: .text
0x39a04: .text
0x39a82: .text
0x39b00: .text
0x39bc6: .text
0x39cc2: .text
0x39d76: .text
0x39e2a: .text
0x39ecc: .text
0x39fec: .text
0x3a0c4: .text
0x3a1e4: .text
0x3a394: .text
0x3a544: .text
0x3a5f8: .text
0x3a676: .text
0x3a6f4: .text
0x3a772: .text
0x3a7f0: .text
0x3a86e: .text
0x3a8ec: .text
0x3a96a: .text
0x3a9e8: .text
0x3aa66: .text
0x3aae4: .text
0x3ab62: .text
0x3abe0: .text
0x3ac5e: .text
0x3acdc: .text
0x3ad5a: .text
0x3add8: .text
0x3ae56: .text
0x3aed4: .text
0x3af52: .text
0x3afd0: .text
0x3b04e: .text
0x3b0cc: .text
0x3b14a: .text
0x3b1c8: .text
0x3b246: .text
0x3b2c4: .text
0x3b342: .text
0x3b3c0: .text
0x3b43e: .text
0x3b4bc: .text
0x3b53a: .text
0x3b5b8: .text
0x3b636: .text
0x3b6b4: .text
0x3b732: .text
0x3b7b0: .text
0x3b82e: .text
0x3b8ac: .text
0x3b92a: .text
0x3b9a8: .text
0x3ba26: .text
0x3baa4: .text
0x3bb22: .text
0x3bba0: .text
0x3bc1e: .text
0x3de51: _mr_c_function_P
0x3dea0: _mr_extHelper_addr
0x3ded7: _br__mr_c_function_new
0x3df30: _br_mr_open
0x3e1c3: _br_mr_textCreate
0x3e1d5: _br_mr_textRelease
0x3e1e8: _br_mr_textRefresh
0x3e220: _br_mr_editGetText
0x3e284: _bridge_ext_init
0x3e295: _bridge_mr_extHelper
0x3e2d2: _bridge_dsm_mr_start_dsm
0x3e3f0: _holdEditText
0x3e409: _saveEditText
0x3e430: _editGetText
0x3e492: .text
0x3e498: .text.startup
0x3e56d: _GS_ContextRecord
0x3e6af: .text.unlikely
0x3eb17: _SDL_GetClipboardText
0x3ed54: __findnext32
0x3ef51: __imp___findnext32
0x3f835: __imp__SDL_GetClipboardText
0x3fa73: __imp__SDL_SetClipboardText
0x3ff3b: _SDL_SetClipboardText

raw term offsets:
_mr_c_load: count=0 offsets=[]
_mr_c_buf: count=0 offsets=[]
hsman: count=0 offsets=[]
mrc_loader: count=0 offsets=[]
robotol: count=0 offsets=[]
bridge_dsm_mr_start_dsm: count=3 offsets=['0xa8fc', '0x1b26f', '0x3e2d3']
mr_load: count=1 offsets=['0xb1d8']
mr_c_function: count=6 offsets=['0xad6d', '0x1ae63', '0x1d258', '0x31ca5', '0x3de52', '0x3dedc']
MRPGCMAP: count=0 offsets=[]
ext: count=250 offsets=['0x17a', '0xa8a9', '0xac2c', '0xaea2', '0xafa5', '0xafb3', '0xafc2', '0xaff5', '0xb237', '0xb275', '0xb62e', '0xb6ba', '0xbcf5', '0xc337', '0xc3db', '0xc7e2', '0x101f9', '0x10387', '0x11514', '0x12821', '0x164c0', '0x186fc', '0x1a3f5', '0x1a8fd', '0x1a914', '0x1a92c', '0x1a97a', '0x1ad9a', '0x1ae02', '0x1ae18']
mr_open: count=3 offsets=['0xae28', '0x1cef2', '0x3df34']
mr_get_method: count=0 offsets=[]
start.mr: count=1 offsets=['0xa8f0']
