# 0x305E08 free wrapper
blob=C:\Users\Administrator\Desktop\jjfb_pc_vmrp_bootkit\out\research_p9_extract\robotol.ext
code_base=0x2D8DF4

  0x305E08: PUSH {r4,lr}
  0x305E0A: SUB sp,#0x10
  0x305E0C: CMP r0,#0x0
  0x305E0E: BEQ 0x305E26
  0x305E10: MOVS r1,#0x0
  0x305E12: SUBS r4,r0,#4
  0x305E14: MOVS r2,#0x0
  0x305E16: STR r1,[sp,#0x0]
  0x305E18: STR r1,[sp,#0x4]
  0x305E1A: MOVS r3,#0x0
  0x305E1C: ADDS r1,r4,#0
  0x305E1E: STR r2,[sp,#0x8]
  0x305E20: LDR r0,[pc,#0x8] ; =0x10133
  0x305E22: BL 0x304558
  0x305E26: ??? 0xB004
  0x305E28: POP {r4,pc}
