# 0x2D960E fault site
blob=C:\Users\Administrator\Desktop\jjfb_pc_vmrp_bootkit\out\research_p9_extract\robotol.ext
code_base=0x2D8DF4

  0x2D95EE: ??? 0x0003
  0x2D95F0: LDR r6,[sp,#0x2B0]
  0x2D95F2: ??? 0x0003
  0x2D95F4: ??? 0x07E8
  0x2D95F6: ??? 0x0000
  0x2D95F8: ??? 0x0134
  0x2D95FA: ??? 0x0001
  0x2D95FC: ??? 0x1420
  0x2D95FE: ??? 0x0000
  0x2D9600: PUSH {r4,r5,lr}
  0x2D9602: SUB sp,#0xC
  0x2D9604: ADDS r4,r0,#0
  0x2D9606: BNE 0x2D960E
  0x2D9608: ADDS r0,r4,#0
  0x2D960A: ??? 0xB003
  0x2D960C: POP {r4,r5,pc}
