path,sha256,bytes
CMakeLists.txt,14b7c0f5fda83863644aeacab0c6e92521408fe22ac7855b9d8c4a00f8b4134d,17741
RUN_PRODUCT_FIRST_FRAME_PUSH.ps1,aac32efa1e4277d69d467f97e8ccfd92c558003922b74dc4e7630f589965245e,36925
src/runtime/product_event_queue_consumer.c,5cc23f48bac354d82a39c8085b47f8d65b5a6a8ba131ab7eb0bfaa5a451a1b58,41604
src/runtime/product_first_frame_push.c,94b80196672c1f9773a7b02720b43952cfe422587ef0b75775d1100e728c7ecf,34282
src/runtime/product_post_drain_gate_trace.c,6099232036fc6d47863ac6346ea8fe37c0784469399425ceaffc122ce2fbd504,17244
include/gwy_launcher/product_post_drain_gate_trace.h,5a71ffce062ef514878ce76fa5c3bdaa560865331c0189ee53e486823ca15e43,877
reports/product_first_frame_push_verdict.md,5bd4b2cc992d0485e19ac8afb454d9e91f6c0e022cbb5f04e550232aefbe41c1,4814
reports/stage_product_post_drain_gate.md,11056678cf8153b1588d9b0738fc58f575e8f3cf78abf0a9442371d5247cf163,4263
reports/product_post_drain_gate_timeline.md,2a287a12907954aadee2a51426cbdd1c613d4af33692d4a3e82bf4d8db20da62,1877
reports/product_post_drain_gate_summary.csv,7e1f315aa83208f050bace7aa14588af2bf690ae9c06afdcc82d158142dcddb1,510
analysis/WORKSPACE_PARSE_2026-07-24.md,4e495482c3dfb6f66b4a073f49a4563cb3dc60cfb73f547ec6b06d937035ea85,1692
analysis/product_event_queue_consumer_key_map.txt,466aa0f7b784a83df5afc3cc738319c00493012de68476ce79d36bdf1d223f2e,2052
analysis/core_file_manifest.csv,2ba21dd5e3820e56f39d6c81e5508024fb79218a5358d429c36acd1c24a955fc,1538
