# run_id=p22f_20260801_212340_63514 source_commit=3a1fdfa12492827ce1a183af464001d7c6398841 main_exe_sha256=02f16e0021a028335194acacca8b02204bae6f0c9b258b2b49532bd472768194 raw_gamelist_ext_sha256=70abc063dae99c95e7d9d7a44db5117c9512a430078c2672ecae9e28c3616414 runtime_image_sha256=ed984d85451a7d7b8e3afe2b0595f12e0a3cb778d17a7d10143e91f4488c8fb6 module_id=0x4 runtime_base=0x2D4360 runtime_end=0x2EA940 runtime_size=0x165E0 raw_base_refine_pad=0x0 ERW=0x2AF58 P=0x2AC8EC generation=1 package_owner=gamelist.ext identity_gaps=none
# offset_map=runtime_module_offset = guest_pc - runtime_base; raw_file_offset ≈ runtime_module_offset (after RAW_BASE_REFINE pad)
# P22F runtime verification of +0x10740 callers
# runtime_base=0x2D4360 size=0x165E0 sha=ed984d85451a7d7b8e3afe2b0595f12e0a3cb778d17a7d10143e91f4488c8fb6 extra_direct=0 literal_ptrs=0

caller=+0x4076 abs=0x2D83D6 bytes=c162201c insn=NOT_BL raw=c162201c tgt=0x0 norm=0x0 match=0 fn=dispatcher_392C kind=mismatch
caller=+0x4526 abs=0x2D8886 bytes=c862201c insn=NOT_BL raw=c862201c tgt=0x0 norm=0x0 match=0 fn=dispatcher_392C kind=mismatch
caller=+0x458A abs=0x2D88EA bytes=c862201c insn=NOT_BL raw=c862201c tgt=0x0 norm=0x0 match=0 fn=dispatcher_392C kind=mismatch
caller=+0x46C4 abs=0x2D8A24 bytes=c862201c insn=NOT_BL raw=c862201c tgt=0x0 norm=0x0 match=0 fn=dispatcher_392C kind=mismatch
caller=+0x4778 abs=0x2D8AD8 bytes=201cca62 insn=NOT_BL raw=201cca62 tgt=0x0 norm=0x0 match=0 fn=dispatcher_392C kind=mismatch
caller=+0x4C76 abs=0x2D8FD6 bytes=c862201c insn=NOT_BL raw=c862201c tgt=0x0 norm=0x0 match=0 fn=dispatcher_392C kind=mismatch
caller=+0x53A4 abs=0x2D9704 bytes=c862201c insn=NOT_BL raw=c862201c tgt=0x0 norm=0x0 match=0 fn=dispatcher_392C kind=mismatch
caller=+0x5904 abs=0x2D9C64 bytes=02d1201c insn=NOT_BL raw=02d1201c tgt=0x0 norm=0x0 match=0 fn=dispatcher_392C kind=mismatch
caller=+0x5918 abs=0x2D9C78 bytes=02d1201c insn=NOT_BL raw=02d1201c tgt=0x0 norm=0x0 match=0 fn=dispatcher_392C kind=mismatch
caller=+0x8D26 abs=0x2DD086 bytes=7af9201c insn=NOT_BL raw=7af9201c tgt=0x0 norm=0x0 match=0 fn=cb_8CDC kind=mismatch
caller=+0x12D0E abs=0x2E706E bytes=002801d0 insn=NOT_BL raw=002801d0 tgt=0x0 norm=0x0 match=0 fn=fn_12CF0 kind=mismatch

# Key entry windows (raw halfwords)

## +0xF670
0xF670: 4002
0xF672: 0100
0xF674: 08b5
0xF676: f4f75bf9  bl #0x3930
0xF67A: 08bd
0xF67C: 10b5
0xF67E: 0022
0xF680: 84b0
0xF682: 0021
0xF684: 0d48
0xF686: 0091
0xF688: 0191
0xF68A: 0292
0xF68C: 7844
0xF68E: 4089
0xF690: 0b49
0xF692: 7944
0xF694: 4218
0xF696: 0024
0xF698: 231c
0xF69A: 2120
0xF69C: 0c21
0xF69E: c002
0xF6A0: fef7bcfc  bl #0xE01C
0xF6A4: 0021
0xF6A6: 0022
0xF6A8: 0292
0xF6AA: 231c
0xF6AC: 0091
0xF6AE: 0191

## +0x392C
0x392C: 4002
0x392E: 0100
0x3930: ffb5
0x3932: 9db0
0x3934: 041c
0x3936: 0021
0x3938: 1d1c
0x393A: 0022
0x393C: 0023
0x393E: 0091
0x3940: 0191
0x3942: 0a21
0x3944: 0292
0x3946: f748
0x3948: 0af068fb  bl #0xE01C
0x394C: 061c
0x394E: e06b
0x3950: f54b
0x3952: 1290
0x3954: 1e98
0x3956: c018
0x3958: 0d28
0x395A: 04d2
0x395C: 03a3
0x395E: 1b18
0x3960: 1b5a
0x3962: 5b00
0x3964: 9f44
0x3966: 01f0dbff  bl #0x5920
0x396A: 0000

## +0x8CDC
0x8CDC: e403
0x8CDE: 0000
0x8CE0: 70b5
0x8CE2: 84b0
0x8CE4: 0021
0x8CE6: 0022
0x8CE8: 0292
0x8CEA: ca43
0x8CEC: 0091
0x8CEE: 0191
0x8CF0: 0123
0x8CF2: 0321
0x8CF4: 0f48
0x8CF6: 05f091f9  bl #0xE01C
0x8CFA: 0021
0x8CFC: 041c
0x8CFE: 0022
0x8D00: 0292
0x8D02: 0025
0x8D04: 2b1c
0x8D06: ca43
0x8D08: 0091
0x8D0A: 0191
0x8D0C: 0421
0x8D0E: 0948
0x8D10: 05f084f9  bl #0xE01C
0x8D14: 0021
0x8D16: 0022
0x8D18: 0091
0x8D1A: 0191

## +0xD978
0xD978: 08bd
0xD97A: 0000
0xD97C: 0648
0xD97E: 08b5
0xD980: 4844
0xD982: c06e
0xD984: 0128
0xD986: 02d1
0xD988: 05f0b4f9  bl #0x12CF4
0xD98C: 08bd
0xD98E: 0328
0xD990: fcd1
0xD992: 05f0c5f9  bl #0x12D20
0xD996: f9e7
0xD998: e403
0xD99A: 0000
0xD99C: f1b5
0xD99E: 8ab0
0xD9A0: 0021
0xD9A2: 0022
0xD9A4: 0292
0xD9A6: 0125
0xD9A8: 2b1c
0xD9AA: ca43
0xD9AC: 0091
0xD9AE: 0191
0xD9B0: 0321
0xD9B2: 6748
0xD9B4: 00f032fb  bl #0xE01C

## +0x12CF0
0x12CF0: 5001
0x12CF2: 0100
0x12CF4: 00b5
0x12CF6: 83b0
0x12CF8: 0021
