# run_id=p22f_20260801_224103_10436 source_commit=3a1fdfa12492827ce1a183af464001d7c6398841 main_exe_sha256=47de8b9c133ff3634f464e32f62732956ca69714e19d887a186036b6bc01b079 raw_gamelist_ext_sha256=70abc063dae99c95e7d9d7a44db5117c9512a430078c2672ecae9e28c3616414 runtime_image_sha256=e510fe8795381f27e1ec49048f04ee94a486baf0ede0c9382825d2d606427ca8 module_id=0x4 runtime_base=0x2D4364 runtime_end=0x2EA940 runtime_size=0x165DC raw_base_refine_pad=0x4 ERW=0x2AF58 P=0x2AC8EC generation=1 package_owner=gamelist.ext identity_gaps=none
# offset_map=runtime_module_offset = guest_pc - runtime_base; raw_file_offset ≈ runtime_module_offset (after RAW_BASE_REFINE pad)
# P22F runtime verification of +0x10740 callers
# runtime_base=0x2D4364 size=0x165DC sha=e510fe8795381f27e1ec49048f04ee94a486baf0ede0c9382825d2d606427ca8 extra_direct=0 literal_ptrs=0

caller=+0x4076 abs=0x2D83DA bytes=0cf063fb insn=bl #0x10740 tgt=0x10740 norm=0x10740 match=1 fn=dispatcher_392C kind=direct_bl
caller=+0x4526 abs=0x2D888A bytes=0cf00bf9 insn=bl #0x10740 tgt=0x10740 norm=0x10740 match=1 fn=dispatcher_392C kind=direct_bl
caller=+0x458A abs=0x2D88EE bytes=0cf0d9f8 insn=bl #0x10740 tgt=0x10740 norm=0x10740 match=1 fn=dispatcher_392C kind=direct_bl
caller=+0x46C4 abs=0x2D8A28 bytes=0cf03cf8 insn=bl #0x10740 tgt=0x10740 norm=0x10740 match=1 fn=dispatcher_392C kind=direct_bl
caller=+0x4778 abs=0x2D8ADC bytes=0bf0e2ff insn=bl #0x10740 tgt=0x10740 norm=0x10740 match=1 fn=dispatcher_392C kind=direct_bl
caller=+0x4C76 abs=0x2D8FDA bytes=0bf063fd insn=bl #0x10740 tgt=0x10740 norm=0x10740 match=1 fn=dispatcher_392C kind=direct_bl
caller=+0x53A4 abs=0x2D9708 bytes=0bf0ccf9 insn=bl #0x10740 tgt=0x10740 norm=0x10740 match=1 fn=dispatcher_392C kind=direct_bl
caller=+0x5904 abs=0x2D9C68 bytes=0af01cff insn=bl #0x10740 tgt=0x10740 norm=0x10740 match=1 fn=dispatcher_392C kind=direct_bl
caller=+0x5918 abs=0x2D9C7C bytes=0af012ff insn=bl #0x10740 tgt=0x10740 norm=0x10740 match=1 fn=dispatcher_392C kind=direct_bl
caller=+0x8D26 abs=0x2DD08A bytes=07f00bfd insn=bl #0x10740 tgt=0x10740 norm=0x10740 match=1 fn=cb_8CDC kind=direct_bl
caller=+0x12D0E abs=0x2E7072 bytes=fdf717fd insn=bl #0x10740 tgt=0x10740 norm=0x10740 match=1 fn=fn_12CF0 kind=direct_bl

# Key entry windows (raw halfwords)

## +0xF670
0xF670: 08b5
0xF672: f4f75bf9  bl #0x392C
0xF676: 08bd
0xF678: 10b5
0xF67A: 0022
0xF67C: 84b0
0xF67E: 0021
0xF680: 0d48
0xF682: 0091
0xF684: 0191
0xF686: 0292
0xF688: 7844
0xF68A: 4089
0xF68C: 0b49
0xF68E: 7944
0xF690: 4218
0xF692: 0024
0xF694: 231c
0xF696: 2120
0xF698: 0c21
0xF69A: c002
0xF69C: fef7bcfc  bl #0xE018
0xF6A0: 0021
0xF6A2: 0022
0xF6A4: 0292
0xF6A6: 231c
0xF6A8: 0091
0xF6AA: 0191
0xF6AC: 0448
0xF6AE: fef7

## +0x392C
0x392C: ffb5
0x392E: 9db0
0x3930: 041c
0x3932: 0021
0x3934: 1d1c
0x3936: 0022
0x3938: 0023
0x393A: 0091
0x393C: 0191
0x393E: 0a21
0x3940: 0292
0x3942: f748
0x3944: 0af068fb  bl #0xE018
0x3948: 061c
0x394A: e06b
0x394C: f54b
0x394E: 1290
0x3950: 1e98
0x3952: c018
0x3954: 0d28
0x3956: 04d2
0x3958: 03a3
0x395A: 1b18
0x395C: 1b5a
0x395E: 5b00
0x3960: 9f44
0x3962: 01f0dbff  bl #0x591C
0x3966: 0000
0x3968: dc0f
0x396A: e405

## +0x8CDC
0x8CDC: 70b5
0x8CDE: 84b0
0x8CE0: 0021
0x8CE2: 0022
0x8CE4: 0292
0x8CE6: ca43
0x8CE8: 0091
0x8CEA: 0191
0x8CEC: 0123
0x8CEE: 0321
0x8CF0: 0f48
0x8CF2: 05f091f9  bl #0xE018
0x8CF6: 0021
0x8CF8: 041c
0x8CFA: 0022
0x8CFC: 0292
0x8CFE: 0025
0x8D00: 2b1c
0x8D02: ca43
0x8D04: 0091
0x8D06: 0191
0x8D08: 0421
0x8D0A: 0948
0x8D0C: 05f084f9  bl #0xE018
0x8D10: 0021
0x8D12: 0022
0x8D14: 0091
0x8D16: 0191
0x8D18: 2b1c
0x8D1A: 011c

## +0xD978
0xD978: 0648
0xD97A: 08b5
0xD97C: 4844
0xD97E: c06e
0xD980: 0128
0xD982: 02d1
0xD984: 05f0b4f9  bl #0x12CF0
0xD988: 08bd
0xD98A: 0328
0xD98C: fcd1
0xD98E: 05f0c5f9  bl #0x12D1C
0xD992: f9e7
0xD994: e403
0xD996: 0000
0xD998: f1b5
0xD99A: 8ab0
0xD99C: 0021
0xD99E: 0022
0xD9A0: 0292
0xD9A2: 0125
0xD9A4: 2b1c
0xD9A6: ca43
0xD9A8: 0091
0xD9AA: 0191
0xD9AC: 0321
0xD9AE: 6748
0xD9B0: 00f032fb  bl #0xE018
0xD9B4: 0021
0xD9B6: 041c

## +0x12CF0
0x12CF0: 00b5
0x12CF2: 83b0
0x12CF4: 0021
0x12CF6: 0022
