# Runtime Thumb disasm base=0x30D280 len=512 file=p11_runtime_case9_30d280_30d480.bin

0x0030D280: 00 28        2800  CMP R0, #0x0
0x0030D282: 0B DD        DD0B  Bcond -> 0x30D29C
0x0030D284: 01 38        3801  .thumb
0x0030D286: C8 66        66C8  STR R0, [R1, #0x6C]
0x0030D288: 00 2A        2A00  CMP R2, #0x0
0x0030D28A: 00 DC        DC00  Bcond -> 0x30D28E
0x0030D28C: CB 66        66CB  STR R3, [R1, #0x6C]
0x0030D28E: 1A 49        491A  .thumb
0x0030D290: 01 20        2001  MOVS R0, #0x1
0x0030D292: 49 44        4449  ADD R1, R9
0x0030D294: 08 70        7008  .thumb
0x0030D296: 00 20        2000  MOVS R0, #0x0
0x0030D298: 05 B0        B005  ADD SP, #0x14
0x0030D29A: F0 BD        BDF0  POP {1F0}
0x0030D29C: 15 48        4815  .thumb
0x0030D29E: CB 72        72CB  .thumb
0x0030D2A0: 48 44        4448  ADD R0, R9
0x0030D2A2: 80 30        3080  .thumb
0x0030D2A4: 00 6F        6F00  LDR R0, [R0, #0x70]
0x0030D2A6: F8 F7 B5 F9  F7F8 F9B5  BL 0x305615
0x0030D2AA: 00 22        2200  MOVS R2, #0x0
0x0030D2AC: 00 21        2100  MOVS R1, #0x0
0x0030D2AE: 01 91        9101  STR R1, [SP, #0x4]
0x0030D2B0: 02 92        9202  STR R2, [SP, #0x8]
0x0030D2B2: 02 23        2302  MOVS R3, #0x2
0x0030D2B4: 21 1C        1C21  .thumb
0x0030D2B6: 04 AA        AA04  .thumb
0x0030D2B8: 00 95        9500  STR R5, [SP, #0x0]
0x0030D2BA: 10 48        4810  .thumb
0x0030D2BC: F7 F7 54 F9  F7F7 F954  BL 0x304569
0x0030D2C0: 05 1C        1C05  .thumb
0x0030D2C2: 31 1A        1A31  .thumb
0x0030D2C4: 0E 4A        4A0E  .thumb
0x0030D2C6: 20 18        1820  .thumb
0x0030D2C8: 03 AF        AF03  .thumb
0x0030D2CA: 3B 1C        1C3B  .thumb
0x0030D2CC: 7A 44        447A  ADD R2, R15
0x0030D2CE: 03 F0 BD FE  F003 FEBD  BL 0x31104D
0x0030D2D2: 45 19        1945  .thumb
0x0030D2D4: 0B 4A        4A0B  .thumb
0x0030D2D6: 71 1B        1B71  .thumb
0x0030D2D8: 60 19        1960  .thumb
0x0030D2DA: 3B 1C        1C3B  .thumb
0x0030D2DC: 7A 44        447A  ADD R2, R15
0x0030D2DE: 03 F0 B5 FE  F003 FEB5  BL 0x31104D
0x0030D2E2: 40 19        1940  .thumb
0x0030D2E4: 20 18        1820  .thumb
0x0030D2E6: 03 99        9903  LDR R1, [SP, #0xC]
0x0030D2E8: D7 F7 48 FD  F7D7 FD48  BL 0x2E4D7D
0x0030D2EC: 00 20        2000  MOVS R0, #0x0
0x0030D2EE: D3 E7        E7D3  B -> 0x30D298
0x0030D2F0: E8 0F        0FE8  .thumb
0x0030D2F2: 00 00        0000  .thumb
0x0030D2F4: D8 07        07D8  .thumb
0x0030D2F6: 00 00        0000  .thumb
0x0030D2F8: 7D 0B        0B7D  .thumb
0x0030D2FA: 00 00        0000  .thumb
0x0030D2FC: AB 01        01AB  .thumb
0x0030D2FE: 01 00        0001  .thumb
0x0030D300: 60 67        6760  STR R0, [R4, #0x74]
0x0030D302: 00 00        0000  .thumb
0x0030D304: 4C 67        674C  STR R4, [R1, #0x74]
0x0030D306: 00 00        0000  .thumb
0x0030D308: 08 B5        B508  PUSH {108}
0x0030D30A: FF F7 A7 FF  F7FF FFA7  BL 0x30D25D
0x0030D30E: 08 BD        BD08  POP {108}
0x0030D310: 70 B5        B570  PUSH {170}
0x0030D312: 0C 1C        1C0C  .thumb
0x0030D314: 19 1C        1C19  .thumb
0x0030D316: FF 23        23FF  MOVS R3, #0xFF
0x0030D318: 84 B0        B084  SUB SP, #0x10
0x0030D31A: 15 1C        1C15  .thumb
0x0030D31C: 58 33        3358  .thumb
0x0030D31E: 98 42        4298  CMP R0, R3
0x0030D320: 09 9A        9A09  LDR R2, [SP, #0x24]
0x0030D322: 08 9E        9E08  LDR R6, [SP, #0x20]
