# cfunction runtime disasm base=0x80000 size=0x51154
# range +0x17000 .. +0x1D300

## +0x174C8 container/unlink
- tip=+0x174C8 abs=0x974C8
- fn_entry=+0x174C8 abs=0x974C8
- fn_end=+0x175BC abs=0x975BC

## +0x17970 index→node
- tip=+0x17970 abs=0x97970
- fn_entry=+0x175BC abs=0x975BC
- fn_end=+0x178F0 abs=0x978F0

## +0x1D098 derived check
- tip=+0x1D098 abs=0x9D098
- fn_entry=+0x1D098 abs=0x9D098
- fn_end=+0x1D0D0 abs=0x9D0D0

## +0x1D0DC BL +0x174C8
- tip=+0x1D0DC abs=0x9D0DC
- fn_entry=+0x1D0DC abs=0x9D0DC
- fn_end=+0x1D228 abs=0x9D228

## +0x1D0E0 post-remove cont
- tip=+0x1D0E0 abs=0x9D0E0
- fn_entry=+0x1D0E0 abs=0x9D0E0
- fn_end=+0x1D228 abs=0x9D228

## Linear disasm

+0x17000  0x97000  EBFFE582  BL 0x90610 (+0x10610)
+0x17004  0x97004  E3A01000  w=0xE3A01000
+0x17008  0x97008  E1A00004  w=0xE1A00004
+0x1700C  0x9700C  EB000061  BL 0x97198 (+0x17198)
+0x17010  0x97010  E5941010  w=0xE5941010
+0x17014  0x97014  E5910008  w=0xE5910008
+0x17018  0x97018  E5911004  w=0xE5911004
+0x1701C  0x9701C  E1A02FC0  w=0xE1A02FC0
+0x17020  0x97020  E0802F22  w=0xE0802F22
+0x17024  0x97024  E1A02142  w=0xE1A02142
+0x17028  0x97028  E1520001  w=0xE1520001
+0x1702C  0x9702C  C3500E80  w=0xC3500E80
+0x17030  0x97030  DA000003  Bc13 0x97044
+0x17034  0x97034  E0800FA0  w=0xE0800FA0
+0x17038  0x97038  E1A010C0  w=0xE1A010C0
+0x1703C  0x9703C  E1A00004  w=0xE1A00004
+0x17040  0x97040  EB00127A  BL 0x9BA30 (+0x1BA30)
+0x17044  0x97044  E5940010  w=0xE5940010
+0x17048  0x97048  E590201C  w=0xE590201C
+0x1704C  0x9704C  E3520E80  CMP r0,#0x80
+0x17050  0x97050  9A000008  Bc9 0x97078
+0x17054  0x97054  E1A050A2  w=0xE1A050A2
+0x17058  0x97058  E5901018  w=0xE5901018
+0x1705C  0x9705C  E1A00004  w=0xE1A00004
+0x17060  0x97060  E1A03005  w=0xE1A03005
+0x17064  0x97064  EB0010A1  BL 0x9B2F0 (+0x1B2F0)
+0x17068  0x97068  E5941010  w=0xE5941010
+0x1706C  0x9706C  E5810018  w=0xE5810018
+0x17070  0x97070  E5940010  w=0xE5940010
+0x17074  0x97074  E580501C  w=0xE580501C
+0x17078  0x97078  E5940010  w=0xE5940010
+0x1707C  0x9707C  E5901024  w=0xE5901024
+0x17080  0x97080  E0671081  w=0xE0671081
+0x17084  0x97084  E5801020  w=0xE5801020
+0x17088  0x97088  E28DD018  w=0xE28DD018
+0x1708C  0x9708C  E1A00004  w=0xE1A00004
+0x17090  0x97090  E8BD41F0  w=0xE8BD41F0
+0x17094  0x97094  EAFFFF4D  B 0x96DD0
+0x17098  0x97098  E5903010  w=0xE5903010
+0x1709C  0x9709C  E593300C  w=0xE593300C
+0x170A0  0x970A0  E5813000  w=0xE5813000
+0x170A4  0x970A4  E5900010  w=0xE5900010
+0x170A8  0x970A8  E580100C  w=0xE580100C
+0x170AC  0x970AC  E3A00000  w=0xE3A00000
+0x170B0  0x970B0  E5C10005  w=0xE5C10005
+0x170B4  0x970B4  E5C12004  w=0xE5C12004
+0x170B8  0x970B8  E12FFF1E  BX r14
+0x170BC  0x970BC  E92D45F8  STMFD sp!,{list=0x45F8}
+0x170C0  0x970C0  E1A08000  w=0xE1A08000
+0x170C4  0x970C4  E5900010  w=0xE5900010
+0x170C8  0x970C8  E1A0600D  w=0xE1A0600D
+0x170CC  0x970CC  E2805010  w=0xE2805010
+0x170D0  0x970D0  E3A00000  w=0xE3A00000
+0x170D4  0x970D4  E58D0000  w=0xE58D0000
+0x170D8  0x970D8  E5954000  w=0xE5954000
+0x170DC  0x970DC  E3A07000  w=0xE3A07000
+0x170E0  0x970E0  E3540000  CMP r0,#0x0
+0x170E4  0x970E4  0A000023  BEQ 0x97178
+0x170E8  0x970E8  E3A0A000  w=0xE3A0A000
+0x170EC  0x970EC  E5D40005  LDRB r0,[r0,#0x5]
+0x170F0  0x970F0  E3100011  w=0xE3100011
+0x170F4  0x970F4  1A000001  BNE 0x97100
+0x170F8  0x970F8  E3100002  w=0xE3100002
+0x170FC  0x970FC  1A000001  BNE 0x97108
+0x17100  0x97100  E1A05004  w=0xE1A05004
+0x17104  0x97104  EA000018  B 0x9716C
+0x17108  0x97108  E5940008  w=0xE5940008
+0x1710C  0x9710C  E5D01006  LDRB r1,[r0,#0x6]
+0x17110  0x97110  E3110004  w=0xE3110004
+0x17114  0x97114  1A000007  BNE 0x97138
+0x17118  0x97118  E5981010  w=0xE5981010
+0x1711C  0x9711C  E591205C  w=0xE591205C
+0x17120  0x97120  E3A01002  w=0xE3A01002
+0x17124  0x97124  EB001270  BL 0x9BAEC (+0x1BAEC)
+0x17128  0x97128  E2700001  w=0xE2700001
+0x1712C  0x9712C  33A00000  w=0x33A00000
+0x17130  0x97130  E3500000  CMP r0,#0x0
+0x17134  0x97134  0A000004  BEQ 0x9714C
+0x17138  0x97138  E5D41005  LDRB r1,[r0,#0x5]
+0x1713C  0x9713C  E1A05004  w=0xE1A05004
+0x17140  0x97140  E20110FD  w=0xE20110FD
+0x17144  0x97144  E5C41005  w=0xE5C41005
+0x17148  0x97148  EA000007  B 0x9716C
+0x1714C  0x9714C  E594000C  w=0xE594000C
+0x17150  0x97150  E0800007  w=0xE0800007
+0x17154  0x97154  E2807010  w=0xE2807010
+0x17158  0x97158  E5940000  w=0xE5940000
+0x1715C  0x9715C  E5850000  w=0xE5850000
+0x17160  0x97160  E584A000  w=0xE584A000
+0x17164  0x97164  E5864000  w=0xE5864000
+0x17168  0x97168  E1A06004  w=0xE1A06004
+0x1716C  0x9716C  E5954000  w=0xE5954000
+0x17170  0x97170  E3540000  CMP r0,#0x0
+0x17174  0x97174  1AFFFFDC  BNE 0x970EC
+0x17178  0x97178  E5980010  w=0xE5980010
+0x1717C  0x9717C  E5900014  w=0xE5900014
+0x17180  0x97180  E5860000  w=0xE5860000
+0x17184  0x97184  E59D0000  w=0xE59D0000
+0x17188  0x97188  E5981010  w=0xE5981010
+0x1718C  0x9718C  E5810014  w=0xE5810014
+0x17190  0x97190  E1A00007  w=0xE1A00007
+0x17194  0x97194  E8BD85F8  LDMFD sp!,{..pc list=0x85F8}
+0x17198  0x97198  E92D40F8  STMFD sp!,{list=0x40F8}
+0x1719C  0x9719C  E1B06001  w=0xE1B06001
+0x171A0  0x971A0  E1A04000  w=0xE1A04000
+0x171A4  0x971A4  E5940010  w=0xE5940010
+0x171A8  0x971A8  13A06F40  w=0x13A06F40
+0x171AC  0x971AC  E2801010  w=0xE2801010
+0x171B0  0x971B0  E1A00004  w=0xE1A00004
+0x171B4  0x971B4  E1A02006  w=0xE1A02006
+0x171B8  0x971B8  EB005661  BL 0xACB44 (+0x2CB44)
+0x171BC  0x971BC  E5940010  w=0xE5940010
+0x171C0  0x971C0  E3A05000  w=0xE3A05000
+0x171C4  0x971C4  E5900008  w=0xE5900008
+0x171C8  0x971C8  E3500000  CMP r0,#0x0
+0x171CC  0x971CC  DA00000E  Bc13 0x9720C
+0x171D0  0x971D0  E5940010  w=0xE5940010
+0x171D4  0x971D4  E1A02006  w=0xE1A02006
+0x171D8  0x971D8  E2807004  w=0xE2807004
+0x171DC  0x971DC  E5900000  w=0xE5900000
+0x171E0  0x971E0  E0801105  w=0xE0801105
+0x171E4  0x971E4  E1A00004  w=0xE1A00004
+0x171E8  0x971E8  EB005655  BL 0xACB44 (+0x2CB44)
+0x171EC  0x971EC  E5971000  w=0xE5971000
+0x171F0  0x971F0  E2855001  w=0xE2855001
+0x171F4  0x971F4  E0410000  w=0xE0410000
+0x171F8  0x971F8  E5870000  w=0xE5870000
+0x171FC  0x971FC  E5940010  w=0xE5940010
+0x17200  0x97200  E5900008  w=0xE5900008
