# 0x30D301 family switch
blob=C:\Users\Administrator\Desktop\jjfb_pc_vmrp_bootkit\out\research_p9_extract\robotol.ext
code_base=0x2D8DF4

  0x30D300: PUSH {r4,r5,r6,lr}
  0x30D302: ADDS r4,r1,#0
  0x30D304: ADDS r1,r3,#0
  0x30D306: MOVS r3,#0xFF
  0x30D308: SUB sp,#0x10
  0x30D30A: ADDS r5,r2,#0
  0x30D30C: ADDS r3,#0x58
  0x30D30E: CMP r0,r3
  0x30D310: LDR r2,[sp,#0x24]
  0x30D312: LDR r6,[sp,#0x20]
  0x30D314: BCS 0x30D320
  0x30D316: ??? 0xA303
  0x30D318: ??? 0x181B
  0x30D31A: ??? 0x5A1B
  0x30D31C: ??? 0x005B
  0x30D31E: ADD r15,r3
  0x30D320: BL 0x30E4EC
  0x30D324: ??? 0x0704
  0x30D326: ??? 0x0710
  0x30D328: ??? 0x071E
  0x30D32A: ??? 0x0722
  0x30D32C: ??? 0x0726
  0x30D32E: ??? 0x072B
  0x30D330: ??? 0x0732
  0x30D332: ??? 0x0736
  0x30D334: ??? 0x073A
  0x30D336: ??? 0x073E
  0x30D338: ??? 0x0743
  0x30D33A: ??? 0x0748
  0x30D33C: ??? 0x074E
  0x30D33E: ??? 0x0752
  0x30D340: ??? 0x0758
  0x30D342: ??? 0x075C
  0x30D344: ??? 0x0760
  0x30D346: ??? 0x0765
  0x30D348: ??? 0x076A
  0x30D34A: ??? 0x076F
  0x30D34C: ??? 0x0772
  0x30D34E: ??? 0x0784
  0x30D350: ??? 0x078A
  0x30D352: ??? 0x0799
  0x30D354: ??? 0x079E
  0x30D356: ??? 0x07A4
  0x30D358: ??? 0x07A9
  0x30D35A: ??? 0x07AF
  0x30D35C: ??? 0x07B6
  0x30D35E: ??? 0x07B9
  0x30D360: ??? 0x07BC
  0x30D362: ??? 0x07C1
  0x30D364: ??? 0x07C6
  0x30D366: ??? 0x07CB
  0x30D368: ??? 0x07D0
  0x30D36A: ??? 0x07D5
  0x30D36C: ??? 0x07DE
  0x30D36E: ??? 0x07E4
  0x30D370: ??? 0x07E9
  0x30D372: ??? 0x07ED
  0x30D374: ??? 0x07F2
  0x30D376: ??? 0x07F7
  0x30D378: ??? 0x0800
  0x30D37A: ??? 0x0809
  0x30D37C: ??? 0x080E
  0x30D37E: ??? 0x0811
  0x30D380: ??? 0x0816
  0x30D382: ??? 0x081E
  0x30D384: ??? 0x0825
  0x30D386: ??? 0x082D
  0x30D388: ??? 0x0835
  0x30D38A: ??? 0x083D
  0x30D38C: ??? 0x0843
  0x30D38E: ??? 0x0847
  0x30D390: ??? 0x084C
  0x30D392: ??? 0x0852
  0x30D394: ??? 0x0856
  0x30D396: ??? 0x085B
  0x30D398: ??? 0x0860
  0x30D39A: ??? 0x0865
  0x30D39C: ??? 0x086E
  0x30D39E: ??? 0x0875
  0x30D3A0: ??? 0x087F
  0x30D3A2: ??? 0x0887
  0x30D3A4: ??? 0x088B
  0x30D3A6: ??? 0x0892
  0x30D3A8: ??? 0x0897
  0x30D3AA: ??? 0x089C
  0x30D3AC: ??? 0x08A1
  0x30D3AE: ??? 0x08A6
  0x30D3B0: ??? 0x08AA
  0x30D3B2: ??? 0x08B5
  0x30D3B4: ??? 0x08B9
  0x30D3B6: ??? 0x08BD
  0x30D3B8: ??? 0x08C2
  0x30D3BA: ??? 0x08C7
  0x30D3BC: ??? 0x08CD
  0x30D3BE: ??? 0x08D2
  0x30D3C0: ??? 0x08DA
  0x30D3C2: ??? 0x06FF
  0x30D3C4: ??? 0x06F9
  0x30D3C6: ??? 0x06F4
  0x30D3C8: ??? 0x06EC
  0x30D3CA: ??? 0x06DB
  0x30D3CC: ??? 0x06D7
  0x30D3CE: ??? 0x06CA
  0x30D3D0: ??? 0x06C5
  0x30D3D2: ??? 0x06C0
  0x30D3D4: ??? 0x06BC
  0x30D3D6: ??? 0x06B7
  0x30D3D8: ??? 0x06B3
  0x30D3DA: ??? 0x08E0
  0x30D3DC: ??? 0x06AD
  0x30D3DE: ??? 0x06A9
  0x30D3E0: ??? 0x06A5
  0x30D3E2: ??? 0x06A1
  0x30D3E4: ??? 0x069D
  0x30D3E6: ??? 0x0698
  0x30D3E8: ??? 0x0693
  0x30D3EA: ??? 0x068E
  0x30D3EC: ??? 0x0688
  0x30D3EE: ??? 0x0684
  0x30D3F0: ??? 0x067E
